This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.5.26)  21 NOV 2016 00:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**memoria
(./memoria.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
 [38]
Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 141.
<figures/bad_adjust.png, id=846, 578.16pt x 433.62pt>
File: figures/bad_adjust.png Graphic file (type png)

<use figures/bad_adjust.png>
Package pdftex.def Info: figures/bad_adjust.png used on input line 152.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/ev_solution.png, id=847, 578.16pt x 433.62pt>
File: figures/ev_solution.png Graphic file (type png)

<use figures/ev_solution.png>
Package pdftex.def Info: figures/ev_solution.png used on input line 156.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [39]
<figures/sol_ini_sol_fin.png, id=861, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin.png Graphic file (type png)

<use figures/sol_ini_sol_fin.png>
Package pdftex.def Info: figures/sol_ini_sol_fin.png used on input line 173.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_2014.png, id=862, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_2014.png Graphic file (type png)

<use figures/sol_ini_sol_fin_2014.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_2014.png used on input line 17
7.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_2013.png, id=863, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_2013.png Graphic file (type png)

<use figures/sol_ini_sol_fin_2013.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_2013.png used on input line 18
1.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_ENERO.png, id=868, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_ENERO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_ENERO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_ENERO.png used on input line 1
96.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_FEBRERO.png, id=869, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_FEBRERO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_FEBRERO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_FEBRERO.png used on input line
 200.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_MARZO.png, id=870, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_MARZO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_MARZO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_MARZO.png used on input line 2
04.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_ABRIL.png, id=871, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_ABRIL.png Graphic file (type png)

<use figures/sol_ini_sol_fin_ABRIL.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_ABRIL.png used on input line 2
08.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_MAYO.png, id=872, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_MAYO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_MAYO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_MAYO.png used on input line 21
2.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_JUNIO.png, id=873, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_JUNIO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_JUNIO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_JUNIO.png used on input line 2
16.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
 [40 <./figures/bad_adjust.png> <./figures/ev_solution.png>]
<figures/sol_ini_sol_fin_JULIO.png, id=887, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_JULIO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_JULIO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_JULIO.png used on input line 2
27.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_AGOSTO.png, id=888, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_AGOSTO.png Graphic file (type png)

<use figures/sol_ini_sol_fin_AGOSTO.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_AGOSTO.png used on input line 
231.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_SEPTIEMBRE.png, id=889, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_SEPTIEMBRE.png Graphic file (type png)

<use figures/sol_ini_sol_fin_SEPTIEMBRE.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_SEPTIEMBRE.png used on input l
ine 235.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_OCTUBRE.png, id=890, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_OCTUBRE.png Graphic file (type png)

<use figures/sol_ini_sol_fin_OCTUBRE.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_OCTUBRE.png used on input line
 239.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_NOVIEMBRE.png, id=891, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_NOVIEMBRE.png Graphic file (type png)

<use figures/sol_ini_sol_fin_NOVIEMBRE.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_NOVIEMBRE.png used on input li
ne 243.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/sol_ini_sol_fin_DICIEMBRE.png, id=892, 578.16pt x 433.62pt>
File: figures/sol_ini_sol_fin_DICIEMBRE.png Graphic file (type png)

<use figures/sol_ini_sol_fin_DICIEMBRE.png>
Package pdftex.def Info: figures/sol_ini_sol_fin_DICIEMBRE.png used on input li
ne 247.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_enero_2015.png, id=905, 578.16pt x 433.62pt>
File: figures/direction_enero_2015.png Graphic file (type png)

<use figures/direction_enero_2015.png>
Package pdftex.def Info: figures/direction_enero_2015.png used on input line 26
0.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_enero_2014.png, id=906, 578.16pt x 433.62pt>
File: figures/direction_enero_2014.png Graphic file (type png)

<use figures/direction_enero_2014.png>
Package pdftex.def Info: figures/direction_enero_2014.png used on input line 26
4.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_enero_2013.png, id=907, 578.16pt x 433.62pt>
File: figures/direction_enero_2013.png Graphic file (type png)

<use figures/direction_enero_2013.png>
Package pdftex.def Info: figures/direction_enero_2013.png used on input line 26
8.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_mayo_2015.png, id=908, 578.16pt x 433.62pt>
File: figures/direction_mayo_2015.png Graphic file (type png)

<use figures/direction_mayo_2015.png>
Package pdftex.def Info: figures/direction_mayo_2015.png used on input line 272
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_mayo_2014.png, id=909, 578.16pt x 433.62pt>
File: figures/direction_mayo_2014.png Graphic file (type png)

<use figures/direction_mayo_2014.png>
Package pdftex.def Info: figures/direction_mayo_2014.png used on input line 276
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_mayo_2013.png, id=910, 578.16pt x 433.62pt>
File: figures/direction_mayo_2013.png Graphic file (type png)

<use figures/direction_mayo_2013.png>
Package pdftex.def Info: figures/direction_mayo_2013.png used on input line 280
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
 [41 <./figures/sol_ini_sol_fin.png> <./figures/sol_ini_sol_fin_2014.png> <./fi
gures/sol_ini_sol_fin_2013.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
 [42 <./figures/sol_ini_sol_fin_ENERO.png> <./figures/sol_ini_sol_fin_FEBRERO.p
ng> <./figures/sol_ini_sol_fin_MARZO.png> <./figures/sol_ini_sol_fin_ABRIL.png>
 <./figures/sol_ini_sol_fin_MAYO.png> <./figures/sol_ini_sol_fin_JUNIO.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
 [43 <./figures/sol_ini_sol_fin_JULIO.png> <./figures/sol_ini_sol_fin_AGOSTO.pn
g> <./figures/sol_ini_sol_fin_SEPTIEMBRE.png> <./figures/sol_ini_sol_fin_OCTUBR
E.png> <./figures/sol_ini_sol_fin_NOVIEMBRE.png> <./figures/sol_ini_sol_fin_DIC
IEMBRE.png>]
<figures/direction_septiembre_2015.png, id=964, 578.16pt x 433.62pt>
File: figures/direction_septiembre_2015.png Graphic file (type png)

<use figures/direction_septiembre_2015.png>
Package pdftex.def Info: figures/direction_septiembre_2015.png used on input li
ne 291.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_septiembre_2014.png, id=965, 578.16pt x 433.62pt>
File: figures/direction_septiembre_2014.png Graphic file (type png)

<use figures/direction_septiembre_2014.png>
Package pdftex.def Info: figures/direction_septiembre_2014.png used on input li
ne 295.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/direction_septiembre_2013.png, id=966, 578.16pt x 433.62pt>
File: figures/direction_septiembre_2013.png Graphic file (type png)

<use figures/direction_septiembre_2013.png>
Package pdftex.def Info: figures/direction_septiembre_2013.png used on input li
ne 299.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
 [44 <./figures/direction_enero_2015.png> <./figures/direction_enero_2014.png> 
<./figures/direction_enero_2013.png> <./figures/direction_mayo_2015.png> <./fig
ures/direction_mayo_2014.png> <./figures/direction_mayo_2013.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 350.
 [45 <./figures/direction_septiembre_2015.png> <./figures/direction_septiembre_
2014.png> <./figures/direction_septiembre_2013.png>] <figures/comp_v1_v2_iterac
iones.png, id=992, 1090.0725pt x 668.4975pt>
File: figures/comp_v1_v2_iteraciones.png Graphic file (type png)

<use figures/comp_v1_v2_iteraciones.png>
Package pdftex.def Info: figures/comp_v1_v2_iteraciones.png used on input line 
361.
(pdftex.def)             Requested size: 429.3521pt x 263.30388pt.

<figures/comp_v1_v2_puntaje.png, id=993, 1088.065pt x 669.50125pt>
File: figures/comp_v1_v2_puntaje.png Graphic file (type png)

<use figures/comp_v1_v2_puntaje.png>
Package pdftex.def Info: figures/comp_v1_v2_puntaje.png used on input line 362.

(pdftex.def)             Requested size: 429.3521pt x 264.18959pt.

<figures/comp_v1_v2_tiempo.png, id=994, 1075.01625pt x 670.505pt>
File: figures/comp_v1_v2_tiempo.png Graphic file (type png)

<use figures/comp_v1_v2_tiempo.png>
Package pdftex.def Info: figures/comp_v1_v2_tiempo.png used on input line 370.
(pdftex.def)             Requested size: 429.3521pt x 267.78801pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 375.
 [46]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 376.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 376.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 376.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 376.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 376.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 376.
) (./5_Aplicacion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [47 <./figures/comp_v1_v2_iteraciones.png> <./figures/comp_v1_v2_puntaje.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [48 <./figures/comp_v1_v2_tiempo.png>]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
LaTeX Info: Redefining \. on input line 12.
LaTeX Info: Redefining \% on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
[49

] (./tikzFigures/flowChartAlg.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
 [50]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
 [51]
Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []

<figures/result_2014_ejemplo_potencial.png, id=1056, 803.0pt x 602.25pt>
File: figures/result_2014_ejemplo_potencial.png Graphic file (type png)

<use figures/result_2014_ejemplo_potencial.png>
Package pdftex.def Info: figures/result_2014_ejemplo_potencial.png used on inpu
t line 37.
(pdftex.def)             Requested size: 343.48299pt x 257.62077pt.

<figures/ejemplo_emplazamiento.jpg, id=1057, 459.21562pt x 249.93375pt>
File: figures/ejemplo_emplazamiento.jpg Graphic file (type jpg)

<use figures/ejemplo_emplazamiento.jpg>
Package pdftex.def Info: figures/ejemplo_emplazamiento.jpg used on input line 4
5.
(pdftex.def)             Requested size: 343.48299pt x 186.95407pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
